Using Theano backend.
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5103)
12736/70400 [====>.........................] - ETA: 3398s - loss: 0.4791 - acc: 0.7922
12800/70400 [====>.........................] - ETA: 3394s - loss: 0.4793 - acc: 0.7923
12864/70400 [====>.........................] - ETA: 3390s - loss: 0.4787 - acc: 0.7926
12928/70400 [====>.........................] - ETA: 3387s - loss: 0.4786 - acc: 0.7929
12992/70400 [====>.........................] - ETA: 3383s - loss: 0.4789 - acc: 0.7931
13056/70400 [====>.........................] - ETA: 3379s - loss: 0.4783 - acc: 0.7935
13120/70400 [====>.........................] - ETA: 3375s - loss: 0.4780 - acc: 0.7936
13184/70400 [====>.........................] - ETA: 3372s - loss: 0.4777 - acc: 0.7937
13248/70400 [====>.........................] - ETA: 3368s - loss: 0.4784 - acc: 0.7936
13312/70400 [====>.........................] - ETA: 3364s - loss: 0.4787 - acc: 0.7933
13376/70400 [====>.........................] - ETA: 3360s - loss: 0.4789 - acc: 0.7931
13440/70400 [====>.........................] - ETA: 3356s - loss: 0.4787 - acc: 0.7930
13504/70400 [====>.........................] - ETA: 3352s - loss: 0.4786 - acc: 0.7930
13568/70400 [====>.........................] - ETA: 3349s - loss: 0.4786 - acc: 0.7930
13632/70400 [====>.........................] - ETA: 3345s - loss: 0.4785 - acc: 0.7934
13696/70400 [====>.........................] - ETA: 3341s - loss: 0.4786 - acc: 0.7934
13760/70400 [====>.........................] - ETA: 3337s - loss: 0.4785 - acc: 0.7936
13824/70400 [====>.........................] - ETA: 3334s - loss: 0.4785 - acc: 0.7938
13888/70400 [====>.........................] - ETA: 3330s - loss: 0.4786 - acc: 0.7937
13952/70400 [====>.........................] - ETA: 3326s - loss: 0.4786 - acc: 0.7937
14016/70400 [====>.........................] - ETA: 3322s - loss: 0.4784 - acc: 0.7939
14080/70400 [=====>........................] - ETA: 3319s - loss: 0.4780 - acc: 0.7939
14144/70400 [=====>........................] - ETA: 3315s - loss: 0.4778 - acc: 0.7940
14208/70400 [=====>........................] - ETA: 3311s - loss: 0.4780 - acc: 0.7940
14272/70400 [=====>........................] - ETA: 3307s - loss: 0.4779 - acc: 0.7937
14336/70400 [=====>........................] - ETA: 3303s - loss: 0.4779 - acc: 0.7937
14400/70400 [=====>........................] - ETA: 3300s - loss: 0.4774 - acc: 0.7940
14464/70400 [=====>........................] - ETA: 3296s - loss: 0.4772 - acc: 0.7940
14528/70400 [=====>........................] - ETA: 3292s - loss: 0.4764 - acc: 0.7944
14592/70400 [=====>........................] - ETA: 3288s - loss: 0.4761 - acc: 0.7945
14656/70400 [=====>........................] - ETA: 3284s - loss: 0.4759 - acc: 0.7944
14720/70400 [=====>........................] - ETA: 3281s - loss: 0.4759 - acc: 0.7942
14784/70400 [=====>........................] - ETA: 3277s - loss: 0.4759 - acc: 0.7943
14848/70400 [=====>........................] - ETA: 3273s - loss: 0.4765 - acc: 0.7940
14912/70400 [=====>........................] - ETA: 3269s - loss: 0.4764 - acc: 0.7938
14976/70400 [=====>........................] - ETA: 3266s - loss: 0.4759 - acc: 0.7941
15040/70400 [=====>........................] - ETA: 3262s - loss: 0.4760 - acc: 0.7941
15104/70400 [=====>........................] - ETA: 3258s - loss: 0.4762 - acc: 0.7940
15168/70400 [=====>........................] - ETA: 3254s - loss: 0.4758 - acc: 0.7941
15232/70400 [=====>........................] - ETA: 3250s - loss: 0.4756 - acc: 0.7944
15296/70400 [=====>........................] - ETA: 3247s - loss: 0.4755 - acc: 0.7945
15360/70400 [=====>........................] - ETA: 3243s - loss: 0.4752 - acc: 0.7947
15424/70400 [=====>........................] - ETA: 3239s - loss: 0.4754 - acc: 0.7944
15488/70400 [=====>........................] - ETA: 3235s - loss: 0.4755 - acc: 0.7942
15552/70400 [=====>........................] - ETA: 3231s - loss: 0.4761 - acc: 0.7940
15616/70400 [=====>........................] - ETA: 3228s - loss: 0.4752 - acc: 0.7945
15680/70400 [=====>........................] - ETA: 3224s - loss: 0.4750 - acc: 0.7944
15744/70400 [=====>........................] - ETA: 3220s - loss: 0.4746 - acc: 0.7944
15808/70400 [=====>........................] - ETA: 3216s - loss: 0.4744 - acc: 0.7945
15872/70400 [=====>........................] - ETA: 3213s - loss: 0.4747 - acc: 0.7945
15936/70400 [=====>........................] - ETA: 3209s - loss: 0.4744 - acc: 0.7947
16000/70400 [=====>........................] - ETA: 3205s - loss: 0.4748 - acc: 0.7946
16064/70400 [=====>........................] - ETA: 3201s - loss: 0.4745 - acc: 0.7947
16128/70400 [=====>........................] - ETA: 3197s - loss: 0.4748 - acc: 0.7945
16192/70400 [=====>........................] - ETA: 3194s - loss: 0.4751 - acc: 0.7943
16256/70400 [=====>........................] - ETA: 3190s - loss: 0.4753 - acc: 0.7945
16320/70400 [=====>........................] - ETA: 3186s - loss: 0.4756 - acc: 0.7941
16384/70400 [=====>........................] - ETA: 3182s - loss: 0.4756 - acc: 0.7943
16448/70400 [======>.......................] - ETA: 3178s - loss: 0.4755 - acc: 0.7943
16512/70400 [======>.......................] - ETA: 3175s - loss: 0.4763 - acc: 0.7942
16576/70400 [======>.......................] - ETA: 3171s - loss: 0.4765 - acc: 0.7943
16640/70400 [======>.......................] - ETA: 3167s - loss: 0.4764 - acc: 0.7942
16704/70400 [======>.......................] - ETA: 3163s - loss: 0.4764 - acc: 0.7942
16768/70400 [======>.......................] - ETA: 3160s - loss: 0.4768 - acc: 0.7938
16832/70400 [======>.......................] - ETA: 3156s - loss: 0.4762 - acc: 0.7940
16896/70400 [======>.......................] - ETA: 3152s - loss: 0.4765 - acc: 0.7940
16960/70400 [======>.......................] - ETA: 3148s - loss: 0.4768 - acc: 0.7937
17024/70400 [======>.......................] - ETA: 3144s - loss: 0.4764 - acc: 0.7939
17088/70400 [======>.......................] - ETA: 3141s - loss: 0.4766 - acc: 0.7936
17152/70400 [======>.......................] - ETA: 3137s - loss: 0.4763 - acc: 0.7936
17216/70400 [======>.......................] - ETA: 3133s - loss: 0.4765 - acc: 0.7934
17280/70400 [======>.......................] - ETA: 3129s - loss: 0.4762 - acc: 0.7936
17344/70400 [======>.......................] - ETA: 3126s - loss: 0.4767 - acc: 0.7932
17408/70400 [======>.......................] - ETA: 3122s - loss: 0.4766 - acc: 0.7933
17472/70400 [======>.......................] - ETA: 3118s - loss: 0.4759 - acc: 0.7936
17536/70400 [======>.......................] - ETA: 3114s - loss: 0.4756 - acc: 0.7939
17600/70400 [======>.......................] - ETA: 3110s - loss: 0.4753 - acc: 0.7939
17664/70400 [======>.......................] - ETA: 3107s - loss: 0.4753 - acc: 0.7940
17728/70400 [======>.......................] - ETA: 3103s - loss: 0.4749 - acc: 0.7942
17792/70400 [======>.......................] - ETA: 3099s - loss: 0.4745 - acc: 0.7944
17856/70400 [======>.......................] - ETA: 3095s - loss: 0.4743 - acc: 0.7945
17920/70400 [======>.......................] - ETA: 3091s - loss: 0.4745 - acc: 0.7943
17984/70400 [======>.......................] - ETA: 3088s - loss: 0.4741 - acc: 0.7945
18048/70400 [======>.......................] - ETA: 3084s - loss: 0.4745 - acc: 0.7944
18112/70400 [======>.......................] - ETA: 3080s - loss: 0.4745 - acc: 0.7944
18176/70400 [======>.......................] - ETA: 3076s - loss: 0.4744 - acc: 0.7943
18240/70400 [======>.......................] - ETA: 3073s - loss: 0.4740 - acc: 0.7946
18304/70400 [======>.......................] - ETA: 3069s - loss: 0.4739 - acc: 0.7947
18368/70400 [======>.......................] - ETA: 3065s - loss: 0.4734 - acc: 0.7950
18432/70400 [======>.......................] - ETA: 3061s - loss: 0.4735 - acc: 0.7950
18496/70400 [======>.......................] - ETA: 3057s - loss: 0.4736 - acc: 0.7950
18560/70400 [======>.......................] - ETA: 3054s - loss: 0.4745 - acc: 0.7949
18624/70400 [======>.......................] - ETA: 3050s - loss: 0.4746 - acc: 0.7948
18688/70400 [======>.......................] - ETA: 3046s - loss: 0.4741 - acc: 0.7950
18752/70400 [======>.......................] - ETA: 3042s - loss: 0.4747 - acc: 0.7948
18816/70400 [=======>......................] - ETA: 3039s - loss: 0.4746 - acc: 0.7947
18880/70400 [=======>......................] - ETA: 3035s - loss: 0.4747 - acc: 0.7949
18944/70400 [=======>......................] - ETA: 3031s - loss: 0.4749 - acc: 0.7947
19008/70400 [=======>......................] - ETA: 3027s - loss: 0.4749 - acc: 0.7947
19072/70400 [=======>......................] - ETA: 3024s - loss: 0.4749 - acc: 0.7946
19136/70400 [=======>......................] - ETA: 3020s - loss: 0.4750 - acc: 0.7947
19200/70400 [=======>......................] - ETA: 3016s - loss: 0.4748 - acc: 0.7947
19264/70400 [=======>......................] - ETA: 3012s - loss: 0.4756 - acc: 0.7946
19328/70400 [=======>......................] - ETA: 3009s - loss: 0.4755 - acc: 0.7945
19392/70400 [=======>......................] - ETA: 3005s - loss: 0.4756 - acc: 0.7946
19456/70400 [=======>......................] - ETA: 3001s - loss: 0.4753 - acc: 0.7947
19520/70400 [=======>......................] - ETA: 2997s - loss: 0.4747 - acc: 0.7949
19584/70400 [=======>......................] - ETA: 2993s - loss: 0.4744 - acc: 0.7953
19648/70400 [=======>......................] - ETA: 2990s - loss: 0.4741 - acc: 0.7953
19712/70400 [=======>......................] - ETA: 2986s - loss: 0.4741 - acc: 0.7953
19776/70400 [=======>......................] - ETA: 2982s - loss: 0.4736 - acc: 0.7954
19840/70400 [=======>......................] - ETA: 2978s - loss: 0.4731 - acc: 0.7958
19904/70400 [=======>......................] - ETA: 2975s - loss: 0.4734 - acc: 0.7957
19968/70400 [=======>......................] - ETA: 2971s - loss: 0.4741 - acc: 0.7954
20032/70400 [=======>......................] - ETA: 2967s - loss: 0.4740 - acc: 0.7955
20096/70400 [=======>......................] - ETA: 2963s - loss: 0.4738 - acc: 0.7956
20160/70400 [=======>......................] - ETA: 2959s - loss: 0.4737 - acc: 0.7956
20224/70400 [=======>......................] - ETA: 2956s - loss: 0.4735 - acc: 0.7956
20288/70400 [=======>......................] - ETA: 2952s - loss: 0.4731 - acc: 0.7959
20352/70400 [=======>......................] - ETA: 2948s - loss: 0.4732 - acc: 0.7957
20416/70400 [=======>......................] - ETA: 2944s - loss: 0.4726 - acc: 0.7959
20480/70400 [=======>......................] - ETA: 2941s - loss: 0.4724 - acc: 0.7959
20544/70400 [=======>......................] - ETA: 2937s - loss: 0.4731 - acc: 0.7957
20608/70400 [=======>......................] - ETA: 2933s - loss: 0.4731 - acc: 0.7957
20672/70400 [=======>......................] - ETA: 2929s - loss: 0.4732 - acc: 0.7956
20736/70400 [=======>......................] - ETA: 2925s - loss: 0.4731 - acc: 0.7957
20800/70400 [=======>......................] - ETA: 2922s - loss: 0.4735 - acc: 0.7957
20864/70400 [=======>......................] - ETA: 2918s - loss: 0.4736 - acc: 0.7957
20928/70400 [=======>......................] - ETA: 2914s - loss: 0.4733 - acc: 0.7956
20992/70400 [=======>......................] - ETA: 2910s - loss: 0.4727 - acc: 0.7960
21056/70400 [=======>......................] - ETA: 2907s - loss: 0.4727 - acc: 0.7962
21120/70400 [========>.....................] - ETA: 2903s - loss: 0.4726 - acc: 0.7962
21184/70400 [========>.....................] - ETA: 2899s - loss: 0.4726 - acc: 0.7962
21248/70400 [========>.....................] - ETA: 2895s - loss: 0.4727 - acc: 0.7961
21312/70400 [========>.....................] - ETA: 2891s - loss: 0.4724 - acc: 0.7964
21376/70400 [========>.....................] - ETA: 2888s - loss: 0.4725 - acc: 0.7963
21440/70400 [========>.....................] - ETA: 2884s - loss: 0.4724 - acc: 0.7963
21504/70400 [========>.....................] - ETA: 2880s - loss: 0.4723 - acc: 0.7962
21568/70400 [========>.....................] - ETA: 2876s - loss: 0.4722 - acc: 0.7963
21632/70400 [========>.....................] - ETA: 2872s - loss: 0.4720 - acc: 0.7965
21696/70400 [========>.....................] - ETA: 2869s - loss: 0.4724 - acc: 0.7965
21760/70400 [========>.....................] - ETA: 2865s - loss: 0.4725 - acc: 0.7964
21824/70400 [========>.....................] - ETA: 2861s - loss: 0.4727 - acc: 0.7964
21888/70400 [========>.....................] - ETA: 2857s - loss: 0.4728 - acc: 0.7963
21952/70400 [========>.....................] - ETA: 2854s - loss: 0.4730 - acc: 0.7962
22016/70400 [========>.....................] - ETA: 2850s - loss: 0.4728 - acc: 0.7962
22080/70400 [========>.....................] - ETA: 2846s - loss: 0.4727 - acc: 0.7963
22144/70400 [========>.....................] - ETA: 2842s - loss: 0.4728 - acc: 0.7962
22208/70400 [========>.....................] - ETA: 2839s - loss: 0.4724 - acc: 0.7964
22272/70400 [========>.....................] - ETA: 2835s - loss: 0.4724 - acc: 0.7963
22336/70400 [========>.....................] - ETA: 2831s - loss: 0.4721 - acc: 0.7964
22400/70400 [========>.....................] - ETA: 2827s - loss: 0.4721 - acc: 0.7964
22464/70400 [========>.....................] - ETA: 2823s - loss: 0.4719 - acc: 0.7965
22528/70400 [========>.....................] - ETA: 2820s - loss: 0.4723 - acc: 0.7964
22592/70400 [========>.....................] - ETA: 2816s - loss: 0.4720 - acc: 0.7966
22656/70400 [========>.....................] - ETA: 2812s - loss: 0.4719 - acc: 0.7967
22720/70400 [========>.....................] - ETA: 2808s - loss: 0.4718 - acc: 0.7966
22784/70400 [========>.....................] - ETA: 2804s - loss: 0.4714 - acc: 0.7968
22848/70400 [========>.....................] - ETA: 2801s - loss: 0.4714 - acc: 0.7968
22912/70400 [========>.....................] - ETA: 2797s - loss: 0.4709 - acc: 0.7970
22976/70400 [========>.....................] - ETA: 2793s - loss: 0.4710 - acc: 0.7970
23040/70400 [========>.....................] - ETA: 2789s - loss: 0.4707 - acc: 0.7972
23104/70400 [========>.....................] - ETA: 2786s - loss: 0.4709 - acc: 0.7971
23168/70400 [========>.....................] - ETA: 2782s - loss: 0.4706 - acc: 0.7971
23232/70400 [========>.....................] - ETA: 2778s - loss: 0.4709 - acc: 0.7968
23296/70400 [========>.....................] - ETA: 2774s - loss: 0.4710 - acc: 0.7968
23360/70400 [========>.....................] - ETA: 2771s - loss: 0.4709 - acc: 0.7967
23424/70400 [========>.....................] - ETA: 2767s - loss: 0.4708 - acc: 0.7968
23488/70400 [=========>....................] - ETA: 2763s - loss: 0.4708 - acc: 0.7968
23552/70400 [=========>....................] - ETA: 2759s - loss: 0.4710 - acc: 0.7969
23616/70400 [=========>....................] - ETA: 2755s - loss: 0.4710 - acc: 0.7968
23680/70400 [=========>....................] - ETA: 2752s - loss: 0.4709 - acc: 0.7967
23744/70400 [=========>....................] - ETA: 2748s - loss: 0.4710 - acc: 0.7967
23808/70400 [=========>....................] - ETA: 2744s - loss: 0.4708 - acc: 0.7968
23872/70400 [=========>....................] - ETA: 2740s - loss: 0.4706 - acc: 0.7968
23936/70400 [=========>....................] - ETA: 2737s - loss: 0.4709 - acc: 0.7966
24000/70400 [=========>....................] - ETA: 2733s - loss: 0.4716 - acc: 0.7964
24064/70400 [=========>....................] - ETA: 2729s - loss: 0.4719 - acc: 0.7964
24128/70400 [=========>....................] - ETA: 2725s - loss: 0.4719 - acc: 0.7963
24192/70400 [=========>....................] - ETA: 2721s - loss: 0.4720 - acc: 0.7962
24256/70400 [=========>....................] - ETA: 2718s - loss: 0.4721 - acc: 0.7962
24320/70400 [=========>....................] - ETA: 2714s - loss: 0.4727 - acc: 0.7961
24384/70400 [=========>....................] - ETA: 2710s - loss: 0.4726 - acc: 0.7963
24448/70400 [=========>....................] - ETA: 2706s - loss: 0.4725 - acc: 0.7964
24512/70400 [=========>....................] - ETA: 2703s - loss: 0.4728 - acc: 0.7961
24576/70400 [=========>....................] - ETA: 2699s - loss: 0.4728 - acc: 0.7961
24640/70400 [=========>....................] - ETA: 2695s - loss: 0.4727 - acc: 0.7961
24704/70400 [=========>....................] - ETA: 2691s - loss: 0.4730 - acc: 0.7959
24768/70400 [=========>....................] - ETA: 2687s - loss: 0.4728 - acc: 0.7959
24832/70400 [=========>....................] - ETA: 2684s - loss: 0.4727 - acc: 0.7958
24896/70400 [=========>....................] - ETA: 2680s - loss: 0.4727 - acc: 0.7957
24960/70400 [=========>....................] - ETA: 2676s - loss: 0.4729 - acc: 0.7954
25024/70400 [=========>....................] - ETA: 2672s - loss: 0.4727 - acc: 0.7954
25088/70400 [=========>....................] - ETA: 2669s - loss: 0.4728 - acc: 0.7954
25152/70400 [=========>....................] - ETA: 2665s - loss: 0.4727 - acc: 0.7952
25216/70400 [=========>....................] - ETA: 2661s - loss: 0.4725 - acc: 0.7954
25280/70400 [=========>....................] - ETA: 2657s - loss: 0.4727 - acc: 0.7951
25344/70400 [=========>....................] - ETA: 2654s - loss: 0.4728 - acc: 0.7951
25408/70400 [=========>....................] - ETA: 2650s - loss: 0.4727 - acc: 0.7950
25472/70400 [=========>....................] - ETA: 2646s - loss: 0.4729 - acc: 0.7949
25536/70400 [=========>....................] - ETA: 2642s - loss: 0.4727 - acc: 0.7948
25600/70400 [=========>....................] - ETA: 2638s - loss: 0.4729 - acc: 0.7947
25664/70400 [=========>....................] - ETA: 2635s - loss: 0.4727 - acc: 0.7946
25728/70400 [=========>....................] - ETA: 2631s - loss: 0.4727 - acc: 0.7945
25792/70400 [=========>....................] - ETA: 2627s - loss: 0.4728 - acc: 0.7944
25856/70400 [==========>...................] - ETA: 2623s - loss: 0.4729 - acc: 0.7945
25920/70400 [==========>...................] - ETA: 2620s - loss: 0.4728 - acc: 0.7945
25984/70400 [==========>...................] - ETA: 2616s - loss: 0.4726 - acc: 0.7946
26048/70400 [==========>...................] - ETA: 2612s - loss: 0.4726 - acc: 0.7946
26112/70400 [==========>...................] - ETA: 2608s - loss: 0.4728 - acc: 0.7946
26176/70400 [==========>...................] - ETA: 2604s - loss: 0.4729 - acc: 0.7945
26240/70400 [==========>...................] - ETA: 2601s - loss: 0.4730 - acc: 0.7944
26304/70400 [==========>...................] - ETA: 2597s - loss: 0.4732 - acc: 0.7942
26368/70400 [==========>...................] - ETA: 2593s - loss: 0.4740 - acc: 0.7942
26432/70400 [==========>...................] - ETA: 2589s - loss: 0.4736 - acc: 0.7943
26496/70400 [==========>...................] - ETA: 2586s - loss: 0.4737 - acc: 0.7942
26560/70400 [==========>...................] - ETA: 2582s - loss: 0.4736 - acc: 0.7943
26624/70400 [==========>...................] - ETA: 2578s - loss: 0.4739 - acc: 0.7942
26688/70400 [==========>...................] - ETA: 2574s - loss: 0.4737 - acc: 0.7942
26752/70400 [==========>...................] - ETA: 2570s - loss: 0.4739 - acc: 0.7940
26816/70400 [==========>...................] - ETA: 2567s - loss: 0.4742 - acc: 0.7938
26880/70400 [==========>...................] - ETA: 2563s - loss: 0.4746 - acc: 0.7937
26944/70400 [==========>...................] - ETA: 2559s - loss: 0.4746 - acc: 0.7936
27008/70400 [==========>...................] - ETA: 2555s - loss: 0.4744 - acc: 0.7937
27072/70400 [==========>...................] - ETA: 2552s - loss: 0.4746 - acc: 0.7936
27136/70400 [==========>...................] - ETA: 2548s - loss: 0.4749 - acc: 0.7935
27200/70400 [==========>...................] - ETA: 2544s - loss: 0.4746 - acc: 0.7936
27264/70400 [==========>...................] - ETA: 2540s - loss: 0.4743 - acc: 0.7936
27328/70400 [==========>...................] - ETA: 2537s - loss: 0.4739 - acc: 0.7938
27392/70400 [==========>...................] - ETA: 2533s - loss: 0.4741 - acc: 0.7939
27456/70400 [==========>...................] - ETA: 2529s - loss: 0.4744 - acc: 0.7937
27520/70400 [==========>...................] - ETA: 2525s - loss: 0.4741 - acc: 0.7939
27584/70400 [==========>...................] - ETA: 2521s - loss: 0.4738 - acc: 0.7941
27648/70400 [==========>...................] - ETA: 2518s - loss: 0.4737 - acc: 0.7941
27712/70400 [==========>...................] - ETA: 2514s - loss: 0.4738 - acc: 0.7940
27776/70400 [==========>...................] - ETA: 2510s - loss: 0.4741 - acc: 0.7940
27840/70400 [==========>...................] - ETA: 2506s - loss: 0.4741 - acc: 0.7940
27904/70400 [==========>...................] - ETA: 2503s - loss: 0.4740 - acc: 0.7941
27968/70400 [==========>...................] - ETA: 2499s - loss: 0.4739 - acc: 0.7942
28032/70400 [==========>...................] - ETA: 2495s - loss: 0.4738 - acc: 0.7942
28096/70400 [==========>...................] - ETA: 2491s - loss: 0.4737 - acc: 0.7942
28160/70400 [===========>..................] - ETA: 2488s - loss: 0.4736 - acc: 0.7942
28224/70400 [===========>..................] - ETA: 2484s - loss: 0.4739 - acc: 0.7940
28288/70400 [===========>..................] - ETA: 2480s - loss: 0.4735 - acc: 0.7942
28352/70400 [===========>..................] - ETA: 2476s - loss: 0.4734 - acc: 0.7941
28416/70400 [===========>..................] - ETA: 2472s - loss: 0.4735 - acc: 0.7938
28480/70400 [===========>..................] - ETA: 2469s - loss: 0.4734 - acc: 0.7939
28544/70400 [===========>..................] - ETA: 2465s - loss: 0.4733 - acc: 0.7939
28608/70400 [===========>..................] - ETA: 2461s - loss: 0.4731 - acc: 0.7940
28672/70400 [===========>..................] - ETA: 2457s - loss: 0.4728 - acc: 0.7940
28736/70400 [===========>..................] - ETA: 2454s - loss: 0.4729 - acc: 0.7938
28800/70400 [===========>..................] - ETA: 2450s - loss: 0.4725 - acc: 0.7940
28864/70400 [===========>..................] - ETA: 2446s - loss: 0.4724 - acc: 0.7941
28928/70400 [===========>..................] - ETA: 2442s - loss: 0.4723 - acc: 0.7942
28992/70400 [===========>..................] - ETA: 2438s - loss: 0.4723 - acc: 0.7943
29056/70400 [===========>..................] - ETA: 2435s - loss: 0.4721 - acc: 0.7943
29120/70400 [===========>..................] - ETA: 2431s - loss: 0.4723 - acc: 0.7943
29184/70400 [===========>..................] - ETA: 2427s - loss: 0.4724 - acc: 0.7943
29248/70400 [===========>..................] - ETA: 2423s - loss: 0.4725 - acc: 0.7942
29312/70400 [===========>..................] - ETA: 2420s - loss: 0.4722 - acc: 0.7944
29376/70400 [===========>..................] - ETA: 2416s - loss: 0.4722 - acc: 0.7943
